year,state,party,two_party_pct
1976,AK,DEMOCRAT,0.2899860917941586
1976,AK,REPUBLICAN,0.7100139082058414
1976,AL,DEMOCRAT,0.7179309478713722
1976,AL,REPUBLICAN,0.39489667298007886
1976,AR,DEMOCRAT,0.8508034659181062
1976,AR,REPUBLICAN,0.48252986741522713
1976,AZ,DEMOCRAT,0.5095977920622267
1976,AZ,REPUBLICAN,0.49040220793777334
1976,CA,DEMOCRAT,0.5900554750338338
1976,CA,REPUBLICAN,0.41970510889393203
1976,CO,DEMOCRAT,0.45768972932672797
1976,CO,REPUBLICAN,0.5423102706732721
1976,CT,DEMOCRAT,0.5109380548689085
1976,CT,REPUBLICAN,0.4890619451310914
1976,DE,DEMOCRAT,0.48069674766600795
1976,DE,REPUBLICAN,0.519303252333992
1976,FL,DEMOCRAT,0.6760028938149656
1976,FL,REPUBLICAN,0.4418142357068651
1976,GA,DEMOCRAT,0.7791805137735539
1976,GA,REPUBLICAN,0.3154564088949231
1976,HI,DEMOCRAT,0.6830689997532733
1976,HI,REPUBLICAN,0.31693100024672677
1976,IA,DEMOCRAT,0.5748826003799777
1976,IA,REPUBLICAN,0.4251173996200223
1976,ID,DEMOCRAT,0.47405228246682807
1976,ID,REPUBLICAN,0.5259477175331719
1976,IL,DEMOCRAT,0.5371114006683564
1976,IL,REPUBLICAN,0.4628885993316436
1976,IN,DEMOCRAT,0.572689068279938
1976,IN,REPUBLICAN,0.4700420248920681
1976,KS,DEMOCRAT,0.3930501327788628
1976,KS,REPUBLICAN,0.6069498672211371
1976,KY,DEMOCRAT,0.6353219813757459
1976,KY,REPUBLICAN,0.3646780186242541
1976,LA,DEMOCRAT,0.6703068457165383
1976,LA,REPUBLICAN,0.3767921763239562
1976,MA,DEMOCRAT,0.7221435936448614
1976,MA,REPUBLICAN,0.4056420469906524
1976,MD,DEMOCRAT,0.6412496919299155
1976,MD,REPUBLICAN,0.3587503080700844
1976,ME,DEMOCRAT,0.31467437346323013
1976,ME,REPUBLICAN,0.6853256265367699
1976,MI,DEMOCRAT,0.5820812232906658
1976,MI,REPUBLICAN,0.41791877670933414
1976,MN,DEMOCRAT,0.5976295541917235
1976,MN,REPUBLICAN,0.4598519380666018
1976,MO,DEMOCRAT,0.5826034172539002
1976,MO,REPUBLICAN,0.4173965827460998
1976,MS,DEMOCRAT,0.623326632574955
1976,MS,REPUBLICAN,0.4708417092813062
1976,MT,DEMOCRAT,0.5574542824306584
1976,MT,REPUBLICAN,0.4425457175693416
1976,NC,DEMOCRAT,0.6771171011316253
1976,NC,REPUBLICAN,0.35517118875521225
1976,ND,DEMOCRAT,0.36547474244692074
1976,ND,REPUBLICAN,0.6345252575530792
1976,NE,DEMOCRAT,0.3557046774222368
1976,NE,REPUBLICAN,0.6442953225777631
1976,NH,DEMOCRAT,0.5431021949090551
1976,NH,REPUBLICAN,0.45689780509094485
1976,NJ,DEMOCRAT,0.5707484905958611
1976,NJ,REPUBLICAN,0.4292515094041389
1976,NM,DEMOCRAT,0.48935114118643047
1976,NM,REPUBLICAN,0.5106488588135696
1976,NV,DEMOCRAT,0.8645632158095666
1976,NV,REPUBLICAN,0.13543678419043342
1976,NY,DEMOCRAT,0.6440779994464609
1976,NY,REPUBLICAN,0.3652883689891585
1976,OH,DEMOCRAT,0.4934026450768234
1976,OH,REPUBLICAN,0.5065973549231766
1976,OK,DEMOCRAT,0.6470261447069703
1976,OK,REPUBLICAN,0.35297385529302966
1976,OR,DEMOCRAT,0.6835772596748465
1976,OR,REPUBLICAN,0.3164227403251535
1976,PA,DEMOCRAT,0.5712365154772397
1976,PA,REPUBLICAN,0.45161294514184985
1976,RI,DEMOCRAT,0.7020980609172465
1976,RI,REPUBLICAN,0.29790193908275353
1976,SC,DEMOCRAT,0.6530069342010195
1976,SC,REPUBLICAN,0.4163916789587766
1976,SD,DEMOCRAT,0.24840568308159505
1976,SD,REPUBLICAN,0.751594316918405
1976,TN,DEMOCRAT,0.6630119593552486
1976,TN,REPUBLICAN,0.3851291893082873
1976,TX,DEMOCRAT,0.7129336364308518
1976,TX,REPUBLICAN,0.3801263181045204
1976,UT,DEMOCRAT,0.5136480306194433
1976,UT,REPUBLICAN,0.4863519693805568
1976,VA,DEMOCRAT,0.5306568429406742
1976,VA,REPUBLICAN,0.5214923967325844
1976,VT,DEMOCRAT,0.32601537961659266
1976,VT,REPUBLICAN,0.6739846203834073
1976,WA,DEMOCRAT,0.5916027077371613
1976,WA,REPUBLICAN,0.4083972922628387
1976,WI,DEMOCRAT,0.6272979852414304
1976,WI,REPUBLICAN,0.41928976660339085
1976,WV,DEMOCRAT,0.7586805207325857
1976,WV,REPUBLICAN,0.3217593056898856
1976,WY,DEMOCRAT,0.564444122527458
1976,WY,REPUBLICAN,0.43555587747254193
1978,AK,DEMOCRAT,0.4450143966706187
1978,AK,REPUBLICAN,0.5549856033293813
1978,AL,DEMOCRAT,0.7300173507220385
1978,AL,REPUBLICAN,0.37797570898914595
1978,AR,DEMOCRAT,0.6758060925118797
1978,AR,REPUBLICAN,0.6483878149762405
1978,AZ,DEMOCRAT,0.5062732847341748
1978,AZ,REPUBLICAN,0.49372671526582523
1978,CA,DEMOCRAT,0.5548068072153244
1978,CA,REPUBLICAN,0.46900271659419945
1978,CO,DEMOCRAT,0.48155430289505086
1978,CO,REPUBLICAN,0.5184456971049491
1978,CT,DEMOCRAT,0.5792289979770523
1978,CT,REPUBLICAN,0.42077100202294776
1978,DE,DEMOCRAT,0.41432239766978385
1978,DE,REPUBLICAN,0.5856776023302162
1978,FL,DEMOCRAT,0.7171661865309328
1978,FL,REPUBLICAN,0.450879398960631
1978,GA,DEMOCRAT,0.8454406922423094
1978,GA,REPUBLICAN,0.309118615515381
1978,HI,DEMOCRAT,0.8313063871445998
1978,HI,REPUBLICAN,0.1686936128554002
1978,IA,DEMOCRAT,0.4975364037361017
1978,IA,REPUBLICAN,0.5024635962638982
1978,ID,DEMOCRAT,0.4138508184194888
1978,ID,REPUBLICAN,0.5861491815805113
1978,IL,DEMOCRAT,0.5182549224012455
1978,IL,REPUBLICAN,0.5033390326988064
1978,IN,DEMOCRAT,0.5346770787823023
1978,IN,REPUBLICAN,0.46532292121769775
1978,KS,DEMOCRAT,0.5318733142980104
1978,KS,REPUBLICAN,0.6808760114211937
1978,KY,DEMOCRAT,0.6383718673145589
1978,KY,REPUBLICAN,0.5062793857596175
1978,LA,DEMOCRAT,0.9002032085561498
1978,LA,REPUBLICAN,0.8747459893048128
1978,MA,DEMOCRAT,0.7118946417840366
1978,MA,REPUBLICAN,0.28810535821596345
1978,MD,DEMOCRAT,0.684603411743851
1978,MD,REPUBLICAN,0.36045324372131315
1978,ME,DEMOCRAT,0.4068403931428751
1978,ME,REPUBLICAN,0.5931596068571249
1978,MI,DEMOCRAT,0.6007010908108579
1978,MI,REPUBLICAN,0.3992989091891421
1978,MN,DEMOCRAT,0.5205618647575739
1978,MN,REPUBLICAN,0.47943813524242607
1978,MO,DEMOCRAT,0.6354871413344274
1978,MO,REPUBLICAN,0.36451285866557254
1978,MS,DEMOCRAT,0.6403047270441115
1978,MS,REPUBLICAN,0.48775621836471095
1978,MT,DEMOCRAT,0.5022030792112488
1978,MT,REPUBLICAN,0.49779692078875115
1978,NC,DEMOCRAT,0.6608875801077284
1978,NC,REPUBLICAN,0.39919310899297417
1978,ND,DEMOCRAT,0.315285915597419
1978,ND,REPUBLICAN,0.6847140844025811
1978,NE,DEMOCRAT,0.38056619441377565
1978,NE,REPUBLICAN,0.6194338055862244
1978,NH,DEMOCRAT,0.473010496219454
1978,NH,REPUBLICAN,0.526989503780546
1978,NJ,DEMOCRAT,0.5750891348551129
1978,NJ,REPUBLICAN,0.42491086514488696
1978,NM,DEMOCRAT,0.6873609904891016
1978,NM,REPUBLICAN,0.6252780190217967
1978,NV,DEMOCRAT,0.7489233516825102
1978,NV,REPUBLICAN,0.2510766483174897
1978,NY,DEMOCRAT,0.6184411533081466
1978,NY,REPUBLICAN,0.4132737776307327
1978,OH,DEMOCRAT,0.5022742769897737
1978,OH,REPUBLICAN,0.5431802684647717
1978,OK,DEMOCRAT,0.6155785579112596
1978,OK,REPUBLICAN,0.4613057305064885
1978,OR,DEMOCRAT,0.6831449286689883
1978,OR,REPUBLICAN,0.31685507133101165
1978,PA,DEMOCRAT,0.5137668020518508
1978,PA,REPUBLICAN,0.48623319794814923
1978,RI,DEMOCRAT,0.5692618296468637
1978,RI,REPUBLICAN,0.43073817035313644
1978,SC,DEMOCRAT,0.6905759887410197
1978,SC,REPUBLICAN,0.3713088135107764
1978,SD,DEMOCRAT,0.4700541730110307
1978,SD,REPUBLICAN,0.5299458269889694
1978,TN,DEMOCRAT,0.5882160582027844
1978,TN,REPUBLICAN,0.47061021919681784
1978,TX,DEMOCRAT,0.6518545527839467
1978,TX,REPUBLICAN,0.3916237080856185
1978,UT,DEMOCRAT,0.4433262244261751
1978,UT,REPUBLICAN,0.5566737755738249
1978,VA,DEMOCRAT,0.5638758680737852
1978,VA,REPUBLICAN,0.6725409914981672
1978,VT,DEMOCRAT,0.20390463148284702
1978,VT,REPUBLICAN,0.796095368517153
1978,WA,DEMOCRAT,0.5341017997700466
1978,WA,REPUBLICAN,0.4658982002299535
1978,WI,DEMOCRAT,0.5423550769057999
1978,WI,REPUBLICAN,0.45764492309420013
1978,WV,DEMOCRAT,0.6948359131658912
1978,WV,REPUBLICAN,0.40688544911214514
1978,WY,DEMOCRAT,0.4136902231463088
1978,WY,REPUBLICAN,0.5863097768536911
1980,AK,DEMOCRAT,0.2592152508587049
1980,AK,REPUBLICAN,0.7407847491412951
1980,AL,DEMOCRAT,0.6533221333708733
1980,AL,REPUBLICAN,0.4044575110673145
1980,AR,DEMOCRAT,0.7366311532109394
1980,AR,REPUBLICAN,0.8950532701835909
1980,AZ,DEMOCRAT,0.4681366566206514
1980,AZ,REPUBLICAN,0.5318633433793486
1980,CA,DEMOCRAT,0.5011747469046308
1980,CA,REPUBLICAN,0.4988252530953691
1980,CO,DEMOCRAT,0.46168490001822543
1980,CO,REPUBLICAN,0.5383150999817745
1980,CT,DEMOCRAT,0.5173929628052293
1980,CT,REPUBLICAN,0.48260703719477077
1980,DE,DEMOCRAT,0.37767879145762523
1980,DE,REPUBLICAN,0.6223212085423748
1980,FL,DEMOCRAT,0.6237204825318757
1980,FL,REPUBLICAN,0.41786088297024926
1980,GA,DEMOCRAT,0.7489584271563685
1980,GA,REPUBLICAN,0.3138019660545393
1980,HI,DEMOCRAT,0.8655503199800394
1980,HI,REPUBLICAN,0.13444968001996058
1980,IA,DEMOCRAT,0.5130726974642439
1980,IA,REPUBLICAN,0.48692730253575617
1980,ID,DEMOCRAT,0.4373649154132616
1980,ID,REPUBLICAN,0.5626350845867385
1980,IL,DEMOCRAT,0.5014504763373518
1980,IL,REPUBLICAN,0.4985495236626481
1980,IN,DEMOCRAT,0.5018913375569654
1980,IN,REPUBLICAN,0.49810866244303464
1980,KS,DEMOCRAT,0.43811123557638004
1980,KS,REPUBLICAN,0.5618887644236199
1980,KY,DEMOCRAT,0.623918169377017
1980,KY,REPUBLICAN,0.5265145628721761
1980,LA,DEMOCRAT,0.6912226552981373
1980,LA,REPUBLICAN,0.6175546894037254
1980,MA,DEMOCRAT,0.6949300043954229
1980,MA,REPUBLICAN,0.4067599941394362
1980,MD,DEMOCRAT,0.6394692388460955
1980,MD,REPUBLICAN,0.3605307611539045
1980,ME,DEMOCRAT,0.2650281742468452
1980,ME,REPUBLICAN,0.7349718257531548
1980,MI,DEMOCRAT,0.5591686712114693
1980,MI,REPUBLICAN,0.44083132878853065
1980,MN,DEMOCRAT,0.48778965936805085
1980,MN,REPUBLICAN,0.5122103406319491
1980,MO,DEMOCRAT,0.5559715197040243
1980,MO,REPUBLICAN,0.44402848029597575
1980,MS,DEMOCRAT,0.6068872087156781
1980,MS,REPUBLICAN,0.49139098910540235
1980,MT,DEMOCRAT,0.5118172224775945
1980,MT,REPUBLICAN,0.48818277752240546
1980,NC,DEMOCRAT,0.582428091132832
1980,NC,REPUBLICAN,0.45932909975388475
1980,ND,DEMOCRAT,0.5716655675542
1980,ND,REPUBLICAN,0.4283344324458
1980,NE,DEMOCRAT,0.2752925942428408
1980,NE,REPUBLICAN,0.7247074057571593
1980,NH,DEMOCRAT,0.48326371529992906
1980,NH,REPUBLICAN,0.5167362847000709
1980,NJ,DEMOCRAT,0.5112967687308565
1980,NJ,REPUBLICAN,0.4887032312691435
1980,NM,DEMOCRAT,0.48104267244560583
1980,NM,REPUBLICAN,0.5189573275543942
1980,NV,DEMOCRAT,0.7232969728829894
1980,NV,REPUBLICAN,0.27670302711701056
1980,NY,DEMOCRAT,0.5726028892415604
1980,NY,REPUBLICAN,0.42739711075843967
1980,OH,DEMOCRAT,0.48152514445719596
1980,OH,REPUBLICAN,0.5678534132135472
1980,OK,DEMOCRAT,0.5950854606919879
1980,OK,REPUBLICAN,0.4858974471696145
1980,OR,DEMOCRAT,0.6051226037590907
1980,OR,REPUBLICAN,0.39487739624090934
1980,PA,DEMOCRAT,0.5265244100005724
1980,PA,REPUBLICAN,0.49453656639945054
1980,RI,DEMOCRAT,0.5615192805077294
1980,RI,REPUBLICAN,0.4384807194922707
1980,SC,DEMOCRAT,0.49289204000137193
1980,SC,REPUBLICAN,0.507107959998628
1980,SD,DEMOCRAT,0.5370513827428116
1980,SD,REPUBLICAN,0.46294861725718844
1980,TN,DEMOCRAT,0.6011081716238514
1980,TN,REPUBLICAN,0.5417489712332915
1980,TX,DEMOCRAT,0.6564643372721113
1980,TX,REPUBLICAN,0.41224279527346647
1980,UT,DEMOCRAT,0.3950116056851255
1980,UT,REPUBLICAN,0.6049883943148744
1980,VA,DEMOCRAT,0.4086092555599527
1980,VA,REPUBLICAN,0.7479028839467087
1980,VT,DEMOCRAT,0.1382881272621654
1980,VT,REPUBLICAN,0.8617118727378346
1980,WA,DEMOCRAT,0.5044907857899533
1980,WA,REPUBLICAN,0.4955092142100467
1980,WI,DEMOCRAT,0.5195689912925705
1980,WI,REPUBLICAN,0.4804310087074295
1980,WV,DEMOCRAT,0.5788863089079639
1980,WV,REPUBLICAN,0.42111369109203606
1980,WY,DEMOCRAT,0.31430945379760633
1980,WY,REPUBLICAN,0.6856905462023937
1982,AK,DEMOCRAT,0.28849321906980613
1982,AK,REPUBLICAN,0.7115067809301938
1982,AL,DEMOCRAT,0.736941338092757
1982,AL,REPUBLICAN,0.3069017722251169
1982,AR,DEMOCRAT,0.5264129239805101
1982,AR,REPUBLICAN,0.4735870760194899
1982,AZ,DEMOCRAT,0.4455830083844775
1982,AZ,REPUBLICAN,0.5544169916155225
1982,CA,DEMOCRAT,0.5283422875823587
1982,CA,REPUBLICAN,0.47165771241764126
1982,CO,DEMOCRAT,0.47685987002700553
1982,CO,REPUBLICAN,0.5231401299729945
1982,CT,DEMOCRAT,0.5421780854840246
1982,CT,REPUBLICAN,0.4578219145159754
1982,DE,DEMOCRAT,0.5306431287226824
1982,DE,REPUBLICAN,0.4693568712773176
1982,FL,DEMOCRAT,0.6553138185819036
1982,FL,REPUBLICAN,0.42378536856033727
1982,GA,DEMOCRAT,0.7688164907610077
1982,GA,REPUBLICAN,0.33026215605570336
1982,HI,DEMOCRAT,0.9173781409931726
1982,HI,REPUBLICAN,0.08262185900682742
1982,IA,DEMOCRAT,0.526489884268154
1982,IA,REPUBLICAN,0.473510115731846
1982,ID,DEMOCRAT,0.47018278761893867
1982,ID,REPUBLICAN,0.5298172123810614
1982,IL,DEMOCRAT,0.575898675031191
1982,IL,REPUBLICAN,0.424101324968809
1982,IN,DEMOCRAT,0.4945794202620526
1982,IN,REPUBLICAN,0.5054205797379474
1982,KS,DEMOCRAT,0.4680498052307961
1982,KS,REPUBLICAN,0.5319501947692039
1982,KY,DEMOCRAT,0.6323250383563679
1982,KY,REPUBLICAN,0.4289541219175707
1982,LA,DEMOCRAT,1.0
1982,LA,REPUBLICAN,1.0
1982,MA,DEMOCRAT,0.7612819509835351
1982,MA,REPUBLICAN,0.376353387796072
1982,MD,DEMOCRAT,0.6851963157952584
1982,MD,REPUBLICAN,0.31480368420474153
1982,ME,DEMOCRAT,0.410626476496854
1982,ME,REPUBLICAN,0.589373523503146
1982,MI,DEMOCRAT,0.6226362813954069
1982,MI,REPUBLICAN,0.37736371860459317
1982,MN,DEMOCRAT,0.5543414843699619
1982,MN,REPUBLICAN,0.44565851563003817
1982,MO,DEMOCRAT,0.5735704059917627
1982,MO,REPUBLICAN,0.42642959400823727
1982,MS,DEMOCRAT,0.5758547957336024
1982,MS,REPUBLICAN,0.4241452042663976
1982,MT,DEMOCRAT,0.5337101853742152
1982,MT,REPUBLICAN,0.4662898146257848
1982,NC,DEMOCRAT,0.5554118161032905
1982,NC,REPUBLICAN,0.4445881838967095
1982,ND,DEMOCRAT,0.7208347019611632
1982,ND,REPUBLICAN,0.27916529803883683
1982,NE,DEMOCRAT,0.3405121777429247
1982,NE,REPUBLICAN,0.7729918815047169
1982,NH,DEMOCRAT,0.4218541812000702
1982,NH,REPUBLICAN,0.5781458187999299
1982,NJ,DEMOCRAT,0.5866824305435341
1982,NJ,REPUBLICAN,0.41331756945646597
1982,NM,DEMOCRAT,0.5124398770209392
1982,NM,REPUBLICAN,0.4875601229790609
1982,NV,DEMOCRAT,0.5011166346400865
1982,NV,REPUBLICAN,0.4988833653599135
1982,NY,DEMOCRAT,0.618637096145745
1982,NY,REPUBLICAN,0.381362903854255
1982,OH,DEMOCRAT,0.557879758626776
1982,OH,REPUBLICAN,0.4642262534418853
1982,OK,DEMOCRAT,0.6330716346889355
1982,OK,REPUBLICAN,0.3669283653110645
1982,OR,DEMOCRAT,0.5688226474134831
1982,OR,REPUBLICAN,0.4311773525865169
1982,PA,DEMOCRAT,0.5260432760305662
1982,PA,REPUBLICAN,0.4739567239694337
1982,RI,DEMOCRAT,0.528591737345781
1982,RI,REPUBLICAN,0.471408262654219
1982,SC,DEMOCRAT,0.5565301259273211
1982,SC,REPUBLICAN,0.44346987407267885
1982,SD,DEMOCRAT,0.5155848678768883
1982,SD,REPUBLICAN,0.48441513212311177
1982,TN,DEMOCRAT,0.6631658688317341
1982,TN,REPUBLICAN,0.4618341311682658
1982,TX,DEMOCRAT,0.6921244940106204
1982,TX,REPUBLICAN,0.33350974650829146
1982,UT,DEMOCRAT,0.3550242230979968
1982,UT,REPUBLICAN,0.6449757769020031
1982,VA,DEMOCRAT,0.5274037322336967
1982,VA,REPUBLICAN,0.5837073788774144
1982,VT,DEMOCRAT,0.25114272036304736
1982,VT,REPUBLICAN,0.7488572796369527
1982,WA,DEMOCRAT,0.5334079625972029
1982,WA,REPUBLICAN,0.4665920374027971
1982,WI,DEMOCRAT,0.5905599129094565
1982,WI,REPUBLICAN,0.4750578551915942
1982,WV,DEMOCRAT,0.6396839358583679
1982,WV,REPUBLICAN,0.36031606414163214
1982,WY,DEMOCRAT,0.28906245095023136
1982,WY,REPUBLICAN,0.7109375490497687
1984,AK,DEMOCRAT,0.4310488193393911
1984,AK,REPUBLICAN,0.5689511806606089
1984,AL,DEMOCRAT,0.7668703599471204
1984,AL,REPUBLICAN,0.2719845800616928
1984,AR,DEMOCRAT,0.8275928066483659
1984,AR,REPUBLICAN,0.37930539501372557
1984,AZ,DEMOCRAT,0.3704961003587931
1984,AZ,REPUBLICAN,0.6295038996412069
1984,CA,DEMOCRAT,0.5219931382402685
1984,CA,REPUBLICAN,0.4888706540724526
1984,CO,DEMOCRAT,0.36520736531166137
1984,CO,REPUBLICAN,0.6347926346883387
1984,CT,DEMOCRAT,0.4674214347495731
1984,CT,REPUBLICAN,0.5325785652504269
1984,DE,DEMOCRAT,0.5853246539222149
1984,DE,REPUBLICAN,0.4146753460777851
1984,FL,DEMOCRAT,0.6459517838936132
1984,FL,REPUBLICAN,0.5776514305134792
1984,GA,DEMOCRAT,0.7633919532169919
1984,GA,REPUBLICAN,0.23660804678300812
1984,HI,DEMOCRAT,0.8484094058621826
1984,HI,REPUBLICAN,0.1515905941378174
1984,IA,DEMOCRAT,0.46760161529235705
1984,IA,REPUBLICAN,0.532398384707643
1984,ID,DEMOCRAT,0.4070427455910546
1984,ID,REPUBLICAN,0.5929572544089454
1984,IL,DEMOCRAT,0.5253001975459909
1984,IL,REPUBLICAN,0.47469980245400917
1984,IN,DEMOCRAT,0.47584108311481826
1984,IN,REPUBLICAN,0.5241589168851817
1984,KS,DEMOCRAT,0.45233624920624116
1984,KS,REPUBLICAN,0.5476637507937587
1984,KY,DEMOCRAT,0.5750780010387688
1984,KY,REPUBLICAN,0.49574233212143626
1984,LA,DEMOCRAT,1.0
1984,LA,REPUBLICAN,1.0
1984,MA,DEMOCRAT,0.7112484238087
1984,MA,REPUBLICAN,0.2887515761913
1984,MD,DEMOCRAT,0.6490346186004309
1984,MD,REPUBLICAN,0.3509653813995692
1984,ME,DEMOCRAT,0.29731481297589935
1984,ME,REPUBLICAN,0.7026851870241007
1984,MI,DEMOCRAT,0.568521756581241
1984,MI,REPUBLICAN,0.431478243418759
1984,MN,DEMOCRAT,0.5485022503075239
1984,MN,REPUBLICAN,0.45149774969247614
1984,MO,DEMOCRAT,0.5643115758221946
1984,MO,REPUBLICAN,0.4901494772000311
1984,MS,DEMOCRAT,0.6162353664803415
1984,MS,REPUBLICAN,0.4797057918995731
1984,MT,DEMOCRAT,0.5067293767119534
1984,MT,REPUBLICAN,0.49327062328804666
1984,NC,DEMOCRAT,0.5309024753443286
1984,NC,REPUBLICAN,0.4690975246556714
1984,ND,DEMOCRAT,0.7869944190536037
1984,ND,REPUBLICAN,0.21300558094639635
1984,NE,DEMOCRAT,0.2588525709148896
1984,NE,REPUBLICAN,0.7411474290851103
1984,NH,DEMOCRAT,0.32045992623589936
1984,NH,REPUBLICAN,0.6795400737641006
1984,NJ,DEMOCRAT,0.5228541410770949
1984,NJ,REPUBLICAN,0.47714585892290506
1984,NM,DEMOCRAT,0.4057576503566141
1984,NM,REPUBLICAN,0.5942423496433858
1984,NV,DEMOCRAT,0.4176173968581818
1984,NV,REPUBLICAN,0.5823826031418182
1984,NY,DEMOCRAT,0.5583545072743635
1984,NY,REPUBLICAN,0.44164549272563647
1984,OH,DEMOCRAT,0.5080637868563863
1984,OH,REPUBLICAN,0.5165330238007944
1984,OK,DEMOCRAT,0.5832397124030672
1984,OK,REPUBLICAN,0.4167602875969328
1984,OR,DEMOCRAT,0.544228014484691
1984,OR,REPUBLICAN,0.455771985515309
1984,PA,DEMOCRAT,0.5393558864066358
1984,PA,REPUBLICAN,0.4815824823930626
1984,RI,DEMOCRAT,0.5045100112406229
1984,RI,REPUBLICAN,0.4954899887593771
1984,SC,DEMOCRAT,0.5436591968868286
1984,SC,REPUBLICAN,0.45634080311317143
