year,state,party,two_party_pct
1984,SD,DEMOCRAT,0.5736507896351297
1984,SD,REPUBLICAN,0.4263492103648702
1984,TN,DEMOCRAT,0.538465852899654
1984,TN,REPUBLICAN,0.46153414710034596
1984,TX,DEMOCRAT,0.6483764400682676
1984,TX,REPUBLICAN,0.47469180590783877
1984,UT,DEMOCRAT,0.3445176475910441
1984,UT,REPUBLICAN,0.6554823524089559
1984,VA,DEMOCRAT,0.48309158647481176
1984,VA,REPUBLICAN,0.5169084135251882
1984,VT,DEMOCRAT,0.2896561652710128
1984,VT,REPUBLICAN,0.7103438347289872
1984,WA,DEMOCRAT,0.5554608967210406
1984,WA,REPUBLICAN,0.4445391032789594
1984,WI,DEMOCRAT,0.5105906858103746
1984,WI,REPUBLICAN,0.4894093141896254
1984,WV,DEMOCRAT,0.6124931914955583
1984,WV,REPUBLICAN,0.3875068085044417
1984,WY,DEMOCRAT,0.24909963007425676
1984,WY,REPUBLICAN,0.7509003699257433
1986,AK,DEMOCRAT,0.4211097968746446
1986,AK,REPUBLICAN,0.5788902031253554
1986,AL,DEMOCRAT,0.67154787474102
1986,AL,REPUBLICAN,0.4243875359362686
1986,AR,DEMOCRAT,0.6088738831515056
1986,AR,REPUBLICAN,0.3911261168484944
1986,AZ,DEMOCRAT,0.4378341969101902
1986,AZ,REPUBLICAN,0.6497326424718478
1986,CA,DEMOCRAT,0.5460353470571241
1986,CA,REPUBLICAN,0.45396465294287586
1986,CO,DEMOCRAT,0.44359555176893223
1986,CO,REPUBLICAN,0.5564044482310678
1986,CT,DEMOCRAT,0.5548780381454966
1986,CT,REPUBLICAN,0.4451219618545033
1986,DE,DEMOCRAT,0.6642038996240273
1986,DE,REPUBLICAN,0.33579610037597274
1986,FL,DEMOCRAT,0.7170991994120471
1986,FL,REPUBLICAN,0.5888222863442352
1986,GA,DEMOCRAT,0.7825799968264956
1986,GA,REPUBLICAN,0.36236667195584066
1986,HI,DEMOCRAT,0.58265380736268
1986,HI,REPUBLICAN,0.41734619263732
1986,IA,DEMOCRAT,0.4751527213622824
1986,IA,REPUBLICAN,0.5248472786377175
1986,ID,DEMOCRAT,0.4374130433262572
1986,ID,REPUBLICAN,0.5625869566737428
1986,IL,DEMOCRAT,0.560816067261946
1986,IL,REPUBLICAN,0.4646755721590515
1986,IN,DEMOCRAT,0.5153009503552354
1986,IN,REPUBLICAN,0.48469904964476473
1986,KS,DEMOCRAT,0.46887293522667917
1986,KS,REPUBLICAN,0.6249016518186566
1986,KY,DEMOCRAT,0.7055643290889084
1986,KY,REPUBLICAN,0.55332280509331
1986,LA,DEMOCRAT,0.9144019282916541
1986,LA,REPUBLICAN,0.8378628100833584
1986,MA,DEMOCRAT,0.7052444563568949
1986,MA,REPUBLICAN,0.294755543643105
1986,MD,DEMOCRAT,0.6567586962361148
1986,MD,REPUBLICAN,0.34324130376388523
1986,ME,DEMOCRAT,0.3876504118363845
1986,ME,REPUBLICAN,0.6123495881636155
1986,MI,DEMOCRAT,0.5948176577532179
1986,MI,REPUBLICAN,0.40518234224678207
1986,MN,DEMOCRAT,0.6069774831981641
1986,MN,REPUBLICAN,0.39302251680183586
1986,MO,DEMOCRAT,0.5960163673561435
1986,MO,REPUBLICAN,0.4544815867243386
1986,MS,DEMOCRAT,0.6145884980747052
1986,MS,REPUBLICAN,0.4817643774066186
1986,MT,DEMOCRAT,0.5409987009600199
1986,MT,REPUBLICAN,0.4590012990399801
1986,NC,DEMOCRAT,0.5747916448506633
1986,NC,REPUBLICAN,0.42520835514933675
1986,ND,DEMOCRAT,0.7634961711862791
1986,ND,REPUBLICAN,0.2365038288137209
1986,NE,DEMOCRAT,0.3570606401217081
1986,NE,REPUBLICAN,0.6429393598782919
1986,NH,DEMOCRAT,0.34712077805981056
1986,NH,REPUBLICAN,0.6528792219401893
1986,NJ,DEMOCRAT,0.5505392084713007
1986,NJ,REPUBLICAN,0.4494607915286993
1986,NM,DEMOCRAT,0.45840169040358986
1986,NM,REPUBLICAN,0.5415983095964102
1986,NV,DEMOCRAT,0.48353919013402885
1986,NV,REPUBLICAN,0.5164608098659711
1986,NY,DEMOCRAT,0.620531859044117
1986,NY,REPUBLICAN,0.39771907798659234
1986,OH,DEMOCRAT,0.5282754397149894
1986,OH,REPUBLICAN,0.5217245602850107
1986,OK,DEMOCRAT,0.6680362749709287
1986,OK,REPUBLICAN,0.3983564700348856
1986,OR,DEMOCRAT,0.5622130466728934
1986,OR,REPUBLICAN,0.4377869533271066
1986,PA,DEMOCRAT,0.5634874601755079
1986,PA,REPUBLICAN,0.48196708527903753
1986,RI,DEMOCRAT,0.42937381538460173
1986,RI,REPUBLICAN,0.5706261846153982
1986,SC,DEMOCRAT,0.6506878345256087
1986,SC,REPUBLICAN,0.41917459856926953
1986,SD,DEMOCRAT,0.591813559848545
1986,SD,REPUBLICAN,0.408186440151455
1986,TN,DEMOCRAT,0.5962270296466634
1986,TN,REPUBLICAN,0.4542445916475036
1986,TX,DEMOCRAT,0.6359528021097497
1986,TX,REPUBLICAN,0.4914637171518379
1986,UT,DEMOCRAT,0.4572940723981313
1986,UT,REPUBLICAN,0.5427059276018688
1986,VA,DEMOCRAT,0.6202503863116283
1986,VA,REPUBLICAN,0.5522183153994181
1986,VT,DEMOCRAT,0.04211436404693784
1986,VT,REPUBLICAN,0.9578856359530622
1986,WA,DEMOCRAT,0.5945867864326702
1986,WA,REPUBLICAN,0.40541321356732984
1986,WI,DEMOCRAT,0.5416891748507529
1986,WI,REPUBLICAN,0.5892567751918892
1986,WV,DEMOCRAT,0.7640873504415264
1986,WV,REPUBLICAN,0.3145501994112981
1986,WY,DEMOCRAT,0.30528140587156655
1986,WY,REPUBLICAN,0.6947185941284335
1988,AK,DEMOCRAT,0.3734543527504728
1988,AK,REPUBLICAN,0.6265456472495272
1988,AL,DEMOCRAT,0.6263610657436705
1988,AL,REPUBLICAN,0.3736389342563295
1988,AR,DEMOCRAT,0.6949040311438108
1988,AR,REPUBLICAN,0.40679462514158554
1988,AZ,DEMOCRAT,0.35123705735727656
1988,AZ,REPUBLICAN,0.6487629426427235
1988,CA,DEMOCRAT,0.569103091775694
1988,CA,REPUBLICAN,0.44069001977485844
1988,CO,DEMOCRAT,0.49769589819581744
1988,CO,REPUBLICAN,0.5023041018041826
1988,CT,DEMOCRAT,0.49086545429825595
1988,CT,REPUBLICAN,0.5091345457017441
1988,DE,DEMOCRAT,0.6751664058469109
1988,DE,REPUBLICAN,0.3248335941530891
1988,FL,DEMOCRAT,0.64813564297254
1988,FL,REPUBLICAN,0.6164164080313829
1988,GA,DEMOCRAT,0.6999027333631751
1988,GA,REPUBLICAN,0.375121583296031
1988,HI,DEMOCRAT,0.6651852200874117
1988,HI,REPUBLICAN,0.3348147799125883
1988,IA,DEMOCRAT,0.4812409631561371
1988,IA,REPUBLICAN,0.5187590368438629
1988,ID,DEMOCRAT,0.4971891097364407
1988,ID,REPUBLICAN,0.5028108902635593
1988,IL,DEMOCRAT,0.5542566880019789
1988,IL,REPUBLICAN,0.46696918399792686
1988,IN,DEMOCRAT,0.5285757172012742
1988,IN,REPUBLICAN,0.4714242827987258
1988,KS,DEMOCRAT,0.4837665489709989
1988,KS,REPUBLICAN,0.6129867608232009
1988,KY,DEMOCRAT,0.5597911568264512
1988,KY,REPUBLICAN,0.5201790084344704
1988,LA,DEMOCRAT,0.8864861697712458
1988,LA,REPUBLICAN,0.8918922877859428
1988,MA,DEMOCRAT,0.7720095725790692
1988,MA,REPUBLICAN,0.22799042742093087
1988,MD,DEMOCRAT,0.6392430911457668
1988,MD,REPUBLICAN,0.41229361011912363
1988,ME,DEMOCRAT,0.4850414390650495
1988,ME,REPUBLICAN,0.5149585609349505
1988,MI,DEMOCRAT,0.565392878313795
1988,MI,REPUBLICAN,0.43460712168620497
1988,MN,DEMOCRAT,0.5961176686999712
1988,MN,REPUBLICAN,0.4038823313000288
1988,MO,DEMOCRAT,0.5654323853613793
1988,MO,REPUBLICAN,0.4345676146386206
1988,MS,DEMOCRAT,0.6654942237438788
1988,MS,REPUBLICAN,0.33450577625612116
1988,MT,DEMOCRAT,0.5262458633179721
1988,MT,REPUBLICAN,0.4737541366820278
1988,NC,DEMOCRAT,0.5958835718388
1988,NC,REPUBLICAN,0.4939200788636888
1988,ND,DEMOCRAT,0.715627924513058
1988,ND,REPUBLICAN,0.28437207548694193
1988,NE,DEMOCRAT,0.3489505528170907
1988,NE,REPUBLICAN,0.6510494471829092
1988,NH,DEMOCRAT,0.4123790959269357
1988,NH,REPUBLICAN,0.5876209040730642
1988,NJ,DEMOCRAT,0.5321710144804337
1988,NJ,REPUBLICAN,0.5038158305595329
1988,NM,DEMOCRAT,0.6071517333255778
1988,NM,REPUBLICAN,0.5952321777829481
1988,NV,DEMOCRAT,0.5349947037545907
1988,NV,REPUBLICAN,0.4650052962454093
1988,NY,DEMOCRAT,0.6140097979780129
1988,NY,REPUBLICAN,0.45792255555751915
1988,OH,DEMOCRAT,0.5259372279035013
1988,OH,REPUBLICAN,0.49910740199666553
1988,OK,DEMOCRAT,0.6885920902784849
1988,OK,REPUBLICAN,0.46711186458227266
1988,OR,DEMOCRAT,0.6563140668251104
1988,OR,REPUBLICAN,0.3436859331748896
1988,PA,DEMOCRAT,0.5721642908757972
1988,PA,REPUBLICAN,0.523073804362298
1988,RI,DEMOCRAT,0.36121958227571677
1988,RI,REPUBLICAN,0.6387804177242833
1988,SC,DEMOCRAT,0.5588722097238582
1988,SC,REPUBLICAN,0.44112779027614185
1988,SD,DEMOCRAT,0.7173694199720437
1988,SD,REPUBLICAN,0.28263058002795627
1988,TN,DEMOCRAT,0.6236732401031957
1988,TN,REPUBLICAN,0.48384869129589125
1988,TX,DEMOCRAT,0.6676242066173423
1988,TX,REPUBLICAN,0.4382623012704137
1988,UT,DEMOCRAT,0.4336209742582027
1988,UT,REPUBLICAN,0.5663790257417973
1988,VA,DEMOCRAT,0.5524759385750151
1988,VA,REPUBLICAN,0.62002138793332
1988,VT,DEMOCRAT,0.4764213099919032
1988,VT,REPUBLICAN,0.5235786900080969
1988,WA,DEMOCRAT,0.5870951485761143
1988,WA,REPUBLICAN,0.47189125877015503
1988,WI,DEMOCRAT,0.526630347880249
1988,WI,REPUBLICAN,0.5325408586347199
1988,WV,DEMOCRAT,0.7754647799362582
1988,WV,REPUBLICAN,0.2993802934183224
1988,WY,DEMOCRAT,0.323238619143741
1988,WY,REPUBLICAN,0.6767613808562589
1990,AK,DEMOCRAT,0.4807898049087476
1990,AK,REPUBLICAN,0.5192101950912523
1990,AL,DEMOCRAT,0.7549054553518199
1990,AL,REPUBLICAN,0.4117612113148467
1990,AR,DEMOCRAT,0.5664735899172948
1990,AR,REPUBLICAN,0.4335264100827052
1990,AZ,DEMOCRAT,0.36666939387911984
1990,AZ,REPUBLICAN,0.6333306061208802
1990,CA,DEMOCRAT,0.5467991329191139
1990,CA,REPUBLICAN,0.4635008867872699
1990,CO,DEMOCRAT,0.5138935483499697
1990,CO,REPUBLICAN,0.48610645165003025
1990,CT,DEMOCRAT,0.466706032243184
1990,CT,REPUBLICAN,0.5332939677568159
1990,DE,DEMOCRAT,0.6670491248400847
1990,DE,REPUBLICAN,0.33295087515991534
1990,FL,DEMOCRAT,0.5815213865160691
1990,FL,REPUBLICAN,0.6032611438208352
1990,GA,DEMOCRAT,0.6280849242697014
1990,GA,REPUBLICAN,0.3719150757302986
1990,HI,DEMOCRAT,0.6458447015456805
1990,HI,REPUBLICAN,0.3541552984543195
1990,IA,DEMOCRAT,0.6193201868593529
1990,IA,REPUBLICAN,0.7258497664258088
1990,ID,DEMOCRAT,0.5831321653113862
1990,ID,REPUBLICAN,0.41686783468861377
1990,IL,DEMOCRAT,0.5757757705761841
1990,IL,REPUBLICAN,0.45039585535909693
1990,IN,DEMOCRAT,0.5591890288782609
1990,IN,REPUBLICAN,0.44081097112173906
1990,KS,DEMOCRAT,0.5031602023719683
1990,KS,REPUBLICAN,0.49683979762803165
1990,KY,DEMOCRAT,0.5899331222373019
1990,KY,REPUBLICAN,0.5786191984019273
1990,LA,DEMOCRAT,1.0
1990,LA,REPUBLICAN,1.0
1990,MA,DEMOCRAT,0.6134638267633069
1990,MA,REPUBLICAN,0.38653617323669315
1990,MD,DEMOCRAT,0.5645047650883764
1990,MD,REPUBLICAN,0.43549523491162356
1990,ME,DEMOCRAT,0.5458407541038268
1990,ME,REPUBLICAN,0.4541592458961732
1990,MI,DEMOCRAT,0.5849741333573406
1990,MI,REPUBLICAN,0.4394391529157571
1990,MN,DEMOCRAT,0.5977658044364699
1990,MN,REPUBLICAN,0.40223419556353013
1990,MO,DEMOCRAT,0.5420232399063063
1990,MO,REPUBLICAN,0.45797676009369354
1990,MS,DEMOCRAT,0.8218862340753731
1990,MS,REPUBLICAN,0.22264220740578375
1990,MT,DEMOCRAT,0.4908605102242972
1990,MT,REPUBLICAN,0.5091394897757028
1990,NC,DEMOCRAT,0.5413877328605698
1990,NC,REPUBLICAN,0.45861226713943015
1990,ND,DEMOCRAT,0.6519128275484778
1990,ND,REPUBLICAN,0.3480871724515222
1990,NE,DEMOCRAT,0.4739127346758254
1990,NE,REPUBLICAN,0.5260872653241746
1990,NH,DEMOCRAT,0.48722310000663954
1990,NH,REPUBLICAN,0.5127768999933604
1990,NJ,DEMOCRAT,0.5168667541332959
1990,NJ,REPUBLICAN,0.4831332458667041
1990,NM,DEMOCRAT,0.5212204752294529
1990,NM,REPUBLICAN,0.6525196831803647
1990,NV,DEMOCRAT,0.5032424334054364
1990,NV,REPUBLICAN,0.4967575665945637
1990,NY,DEMOCRAT,0.5884139578727283
1990,NY,REPUBLICAN,0.44188907243030195
1990,OH,DEMOCRAT,0.5417614535536056
1990,OH,REPUBLICAN,0.4811504737687141
1990,OK,DEMOCRAT,0.6161867059458244
1990,OK,REPUBLICAN,0.3838132940541756
1990,OR,DEMOCRAT,0.6427693244670802
1990,OR,REPUBLICAN,0.3572306755329199
1990,PA,DEMOCRAT,0.5781140708922663
1990,PA,REPUBLICAN,0.5724521238154184
1990,RI,DEMOCRAT,0.5202684930642889
1990,RI,REPUBLICAN,0.4797315069357111
1990,SC,DEMOCRAT,0.6083269728470885
1990,SC,REPUBLICAN,0.5875095407293673
1990,SD,DEMOCRAT,0.6755357600914115
1990,SD,REPUBLICAN,0.32446423990858847
1990,TN,DEMOCRAT,0.614666255600714
1990,TN,REPUBLICAN,0.510333744399286
1990,TX,DEMOCRAT,0.7019416338292181
1990,TX,REPUBLICAN,0.5713338116804202
1990,UT,DEMOCRAT,0.5544197391982176
1990,UT,REPUBLICAN,0.4455802608017824
1990,VA,DEMOCRAT,0.6518527052289341
1990,VA,REPUBLICAN,0.4351841184638322
1990,VT,DEMOCRAT,0.5862615983238552
1990,VT,REPUBLICAN,0.41373840167614484
1990,WA,DEMOCRAT,0.543937950093241
1990,WA,REPUBLICAN,0.456062049906759
1990,WI,DEMOCRAT,0.6213042680211244
1990,WI,REPUBLICAN,0.5813587654815162
1990,WV,DEMOCRAT,0.6864086743814781
1990,WV,REPUBLICAN,0.4181217674913625
1990,WY,DEMOCRAT,0.44906519882319446
1990,WY,REPUBLICAN,0.5509348011768055
1992,AK,DEMOCRAT,0.47789494321444076
1992,AK,REPUBLICAN,0.5221050567855593
1992,AL,DEMOCRAT,0.5894155216839599
1992,AL,REPUBLICAN,0.41058447831604
1992,AR,DEMOCRAT,0.6002743698921214
1992,AR,REPUBLICAN,0.39972563010787865
1992,AZ,DEMOCRAT,0.4603643446380444
1992,AZ,REPUBLICAN,0.5396356553619556
1992,CA,DEMOCRAT,0.5652655803474349
1992,CA,REPUBLICAN,0.4347344196525651
1992,CO,DEMOCRAT,0.47681887596718586
1992,CO,REPUBLICAN,0.5231811240328141
1992,CT,DEMOCRAT,0.4695876932175436
1992,CT,REPUBLICAN,0.5304123067824563
1992,DE,DEMOCRAT,0.4341665958005346
1992,DE,REPUBLICAN,0.5658334041994654
1992,FL,DEMOCRAT,0.4972231396201319
1992,FL,REPUBLICAN,0.5482314058344135
1992,GA,DEMOCRAT,0.55828836485911
1992,GA,REPUBLICAN,0.4417116351408899
1992,HI,DEMOCRAT,0.7615637111742253
1992,HI,REPUBLICAN,0.23843628882577472
1992,IA,DEMOCRAT,0.3867606267845115
1992,IA,REPUBLICAN,0.6132393732154886
1992,ID,DEMOCRAT,0.4879708392280443
1992,ID,REPUBLICAN,0.5120291607719557
1992,IL,DEMOCRAT,0.5699834898893029
1992,IL,REPUBLICAN,0.4300165101106971
1992,IN,DEMOCRAT,0.5533446017055876
1992,IN,REPUBLICAN,0.44665539829441236
1992,KS,DEMOCRAT,0.45583853371312233
1992,KS,REPUBLICAN,0.5441614662868777
1992,KY,DEMOCRAT,0.5322262283977451
1992,KY,REPUBLICAN,0.4677737716022548
1992,LA,DEMOCRAT,0.8739625585023401
1992,LA,REPUBLICAN,0.8767290691627666
1992,MA,DEMOCRAT,0.6394001509374648
1992,MA,REPUBLICAN,0.3605998490625351
1992,MD,DEMOCRAT,0.5545200495575987
1992,MD,REPUBLICAN,0.4454799504424013
1992,ME,DEMOCRAT,0.5555050613102445
1992,ME,REPUBLICAN,0.44449493868975554
1992,MI,DEMOCRAT,0.5115556933714621
1992,MI,REPUBLICAN,0.4884443066285379
1992,MN,DEMOCRAT,0.5611818730424782
1992,MN,REPUBLICAN,0.43881812695752176
1992,MO,DEMOCRAT,0.5518933080893236
1992,MO,REPUBLICAN,0.4481066919106764
1992,MS,DEMOCRAT,0.7122292057741884
1992,MS,REPUBLICAN,0.2877707942258116
1992,MT,DEMOCRAT,0.5179782394776254
1992,MT,REPUBLICAN,0.4820217605223746
1992,NC,DEMOCRAT,0.5259790064872714
1992,NC,REPUBLICAN,0.47402099351272864
1992,ND,DEMOCRAT,0.5903876671956473
1992,ND,REPUBLICAN,0.4096123328043528
1992,NE,DEMOCRAT,0.39938947151989596
1992,NE,REPUBLICAN,0.6006105284801041
1992,NH,DEMOCRAT,0.5386421271338313
1992,NH,REPUBLICAN,0.4613578728661687
1992,NJ,DEMOCRAT,0.49681322940887035
1992,NJ,REPUBLICAN,0.5031867705911297
1992,NM,DEMOCRAT,0.500503701043152
1992,NM,REPUBLICAN,0.49949629895684794
1992,NV,DEMOCRAT,0.5392999026872586
1992,NV,REPUBLICAN,0.4607000973127414
1992,NY,DEMOCRAT,0.5150956746928612
1992,NY,REPUBLICAN,0.48490432530713884
1992,OH,DEMOCRAT,0.5152837731991746
1992,OH,REPUBLICAN,0.5118364253902555
1992,OK,DEMOCRAT,0.608201660123071
1992,OK,REPUBLICAN,0.39179833987692897
1992,OR,DEMOCRAT,0.6017604073336964
1992,OR,REPUBLICAN,0.3982395926663037
1992,PA,DEMOCRAT,0.5332680859050756
1992,PA,REPUBLICAN,0.5433953183901782
1992,RI,DEMOCRAT,0.502068310896356
1992,RI,REPUBLICAN,0.4979316891036441
1992,SC,DEMOCRAT,0.4690912411422623
1992,SC,REPUBLICAN,0.5309087588577376
1992,SD,DEMOCRAT,0.7202178778819515
1992,SD,REPUBLICAN,0.2797821221180485
1992,TN,DEMOCRAT,0.5443484266004744
1992,TN,REPUBLICAN,0.45565157339952556
1992,TX,DEMOCRAT,0.5591769620153418
1992,TX,REPUBLICAN,0.4922810036269673
1992,UT,DEMOCRAT,0.4786608338133273
1992,UT,REPUBLICAN,0.5213391661866728
1992,VA,DEMOCRAT,0.5242239855743788
1992,VA,REPUBLICAN,0.4757760144256213
1992,VT,DEMOCRAT,0.6518738107160741
1992,VT,REPUBLICAN,0.3481261892839259
1992,WA,DEMOCRAT,0.5719505666580966
1992,WA,REPUBLICAN,0.4280494333419034
1992,WI,DEMOCRAT,0.49443603207289105
1992,WI,REPUBLICAN,0.505563967927109
1992,WV,DEMOCRAT,0.788457738045731
1992,WV,REPUBLICAN,0.3173133929314034
1992,WY,DEMOCRAT,0.4046941975953999
1992,WY,REPUBLICAN,0.5953058024046001
1994,AK,DEMOCRAT,0.36512433787337517
1994,AK,REPUBLICAN,0.6348756621266248
1994,AL,DEMOCRAT,0.5301090473115634
1994,AL,REPUBLICAN,0.5482061114698428
1994,AR,DEMOCRAT,0.47815646169922216
1994,AR,REPUBLICAN,0.5218435383007778
1994,AZ,DEMOCRAT,0.4115428062082797
1994,AZ,REPUBLICAN,0.5884571937917203
1994,CA,DEMOCRAT,0.512949432682055
1994,CA,REPUBLICAN,0.487050567317945
1994,CO,DEMOCRAT,0.4069455274598015
1994,CO,REPUBLICAN,0.660878727116832
1994,CT,DEMOCRAT,0.48669230475608044
1994,CT,REPUBLICAN,0.5133076952439195
1994,DE,DEMOCRAT,0.272971149690626
1994,DE,REPUBLICAN,0.727028850309374
1994,FL,DEMOCRAT,0.5570624205941044
1994,FL,REPUBLICAN,0.723863148175359
1994,GA,DEMOCRAT,0.4680447661710478
1994,GA,REPUBLICAN,0.5319552338289522
1994,HI,DEMOCRAT,0.648279959069695
1994,HI,REPUBLICAN,0.35172004093030484
1994,IA,DEMOCRAT,0.41944595106434457
1994,IA,REPUBLICAN,0.5805540489356554
1994,ID,DEMOCRAT,0.34797390123598637
1994,ID,REPUBLICAN,0.6520260987640136
1994,IL,DEMOCRAT,0.5024371085367607
1994,IL,REPUBLICAN,0.5237504120665676
1994,IN,DEMOCRAT,0.44161253625130803
1994,IN,REPUBLICAN,0.558387463748692
1994,KS,DEMOCRAT,0.3685999655423392
1994,KS,REPUBLICAN,0.6314000344576608
1994,KY,DEMOCRAT,0.40776505120157047
1994,KY,REPUBLICAN,0.5922349487984296
1994,LA,DEMOCRAT,1.0
1994,LA,REPUBLICAN,1.0
1994,MA,DEMOCRAT,0.7254718433562406
1994,MA,REPUBLICAN,0.2745281566437594
1994,MD,DEMOCRAT,0.5245422435110759
1994,MD,REPUBLICAN,0.4754577564889241
1994,ME,DEMOCRAT,0.5048366783540079
1994,ME,REPUBLICAN,0.4951633216459921
1994,MI,DEMOCRAT,0.4901608071393102
1994,MI,REPUBLICAN,0.5098391928606898
1994,MN,DEMOCRAT,0.5137835420264619
1994,MN,REPUBLICAN,0.4862164579735381
1994,MO,DEMOCRAT,0.520547267822245
1994,MO,REPUBLICAN,0.47945273217775486
1994,MS,DEMOCRAT,0.5822428108252582
1994,MS,REPUBLICAN,0.41775718917474175
1994,MT,DEMOCRAT,0.5353919403162265
1994,MT,REPUBLICAN,0.4646080596837735
1994,NC,DEMOCRAT,0.47072254218881293
1994,NC,REPUBLICAN,0.5685043363269214
1994,ND,DEMOCRAT,0.5374167474096769
1994,ND,REPUBLICAN,0.46258325259032307
1994,NE,DEMOCRAT,0.36062505415127677
1994,NE,REPUBLICAN,0.6393749458487232
1994,NH,DEMOCRAT,0.3881595893460914
1994,NH,REPUBLICAN,0.6118404106539086
1994,NJ,DEMOCRAT,0.47373333101764076
1994,NJ,REPUBLICAN,0.5262666689823592
